index,anio,carrera_grupo,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
0,2011,Administracion Publica,19650.0,9391.0,10259.0,5179.0,2359.0,2820.0,1160.0,497.0,663.0,0.5220865139949109,0.5445066615176675,0.47791348600508904
1,2011,Arquitectura y Urbanismo,60050.0,31064.0,28986.0,9645.0,4797.0,4848.0,3063.0,1412.0,1651.0,0.4826977518734388,0.5026438569206843,0.5173022481265612
2,2011,Artes,38511.0,17785.0,20726.0,9861.0,4882.0,4979.0,1249.0,460.0,789.0,0.5381838955103737,0.5049183652773552,0.46181610448962634
3,2011,Ciencias Exactas,22793.0,11054.0,11739.0,5178.0,2391.0,2787.0,1448.0,619.0,829.0,0.5150265432369587,0.5382387022016223,0.48497345676304127
4,2011,Comunicacion,63559.0,21746.0,41813.0,15852.0,5937.0,9915.0,4399.0,1378.0,3021.0,0.6578611998300792,0.6254731264193792,0.3421388001699209
5,2011,Diseño,51974.0,18337.0,33637.0,10856.0,3711.0,7145.0,2825.0,820.0,2005.0,0.6471889791049371,0.6581613854089904,0.35281102089506294
6,2011,Economicas,326583.0,149919.0,176664.0,69905.0,33236.0,36669.0,19362.0,8874.0,10488.0,0.5409467118619157,0.5245547528789071,0.4590532881380843
7,2011,Educacion,135717.0,32564.0,103153.0,41098.0,10743.0,30355.0,8421.0,1795.0,6626.0,0.7600595356513923,0.7386004185118498,0.23994046434860777
8,2011,"Hoteleria, Gastronomia y Turismo",23569.0,7427.0,16142.0,6345.0,2159.0,4186.0,1402.0,319.0,1083.0,0.6848826848826849,0.6597320724980299,0.3151173151173151
9,2011,Ingenieria,122110.0,99164.0,22946.0,25243.0,20257.0,4986.0,5748.0,4550.0,1198.0,0.18791253787568585,0.19752010458344887,0.8120874621243142
10,2011,Juridicas,257209.0,111986.0,145223.0,59616.0,27492.0,32124.0,17551.0,7645.0,9906.0,0.5646108806457005,0.5388486312399355,0.4353891193542994
11,2011,Naturales,114344.0,53521.0,60823.0,23956.0,10922.0,13034.0,6022.0,2861.0,3161.0,0.5319299657174841,0.5440808148271832,0.4680700342825159
12,2011,Otros,48303.0,26069.0,22234.0,18662.0,10079.0,8583.0,4105.0,2092.0,2013.0,0.46030267271183983,0.459918551066338,0.5396973272881601
13,2011,Psicologia,131028.0,23767.0,107261.0,28318.0,5799.0,22519.0,7633.0,1028.0,6605.0,0.8186112891900967,0.7952185888833957,0.18138871080990324
14,2011,Salud,259860.0,73033.0,186827.0,61119.0,16805.0,44314.0,23799.0,6661.0,17138.0,0.718952512891557,0.7250445851535529,0.281047487108443
15,2011,Sociales,103509.0,42247.0,61262.0,21519.0,9412.0,12107.0,4895.0,1588.0,3307.0,0.5918519162584897,0.5626190808123054,0.4081480837415104
16,2011,Tecnologia,159615.0,129312.0,30303.0,36067.0,30072.0,5995.0,7288.0,5520.0,1768.0,0.1898505779531999,0.1662184268167577,0.8101494220468001
17,2012,Administracion Publica,20559.0,9745.0,10814.0,4869.0,2272.0,2597.0,1302.0,552.0,750.0,0.5259983462230653,0.5333744095296775,0.47400165377693465
18,2012,Arquitectura y Urbanismo,60934.0,31096.0,29838.0,9825.0,4884.0,4941.0,2612.0,1145.0,1467.0,0.4896773558276168,0.5029007633587786,0.5103226441723833
19,2012,Artes,39479.0,18078.0,21401.0,10989.0,5414.0,5575.0,1137.0,434.0,703.0,0.542085665797006,0.5073255073255073,0.457914334202994
20,2012,Ciencias Exactas,22991.0,11216.0,11775.0,5332.0,2484.0,2848.0,1474.0,641.0,833.0,0.5121569309729894,0.5341335333833458,0.4878430690270106
21,2012,Comunicacion,64266.0,22169.0,42097.0,16541.0,6267.0,10274.0,4541.0,1418.0,3123.0,0.6550431021068683,0.6211232694516655,0.34495689789313166
22,2012,Diseño,49921.0,17592.0,32329.0,10591.0,3744.0,6847.0,2519.0,769.0,1750.0,0.6476032130766611,0.6464923047870834,0.35239678692333887
23,2012,Economicas,325134.0,150043.0,175091.0,71013.0,34171.0,36842.0,19202.0,8584.0,10618.0,0.538519502728106,0.518806415726698,0.46148049727189405
24,2012,Educacion,135237.0,32970.0,102267.0,38602.0,10355.0,28247.0,9010.0,1977.0,7033.0,0.7562057720889993,0.7317496502771877,0.2437942279110007
25,2012,"Hoteleria, Gastronomia y Turismo",23893.0,7522.0,16371.0,6212.0,2176.0,4036.0,1409.0,314.0,1095.0,0.6851797597622735,0.6497102382485512,0.31482024023772653
26,2012,Ingenieria,126094.0,101794.0,24300.0,26885.0,21146.0,5739.0,5831.0,4759.0,1072.0,0.19271337256332577,0.21346475729960945,0.8072866274366742
27,2012,Juridicas,257463.0,111324.0,146139.0,60855.0,27616.0,33239.0,19050.0,8035.0,11015.0,0.5676116568205917,0.5461999835674965,0.43238834317940833
28,2012,Naturales,115538.0,54155.0,61383.0,24392.0,11222.0,13170.0,6339.0,2983.0,3356.0,0.5312797521161868,0.539931124959003,0.4687202478838131
29,2012,Otros,53469.0,29608.0,23861.0,20567.0,11607.0,8960.0,4810.0,2473.0,2337.0,0.446258579737792,0.4356493411776146,0.553741420262208
30,2012,Psicologia,130177.0,24201.0,105976.0,28315.0,6017.0,22298.0,7785.0,1042.0,6743.0,0.8140915829985328,0.7874977926893872,0.18590841700146724
31,2012,Salud,267429.0,76011.0,191418.0,62437.0,17708.0,44729.0,22713.0,6168.0,16545.0,0.7157712888280627,0.7163861172061438,0.2842287111719372
32,2012,Sociales,107224.0,44052.0,63172.0,22711.0,10022.0,12689.0,4896.0,1604.0,3292.0,0.5891591434753414,0.5587160406851306,0.4108408565246587
33,2012,Tecnologia,156538.0,127975.0,28563.0,35399.0,29654.0,5745.0,7329.0,5830.0,1499.0,0.18246687705221734,0.1622927201333371,0.8175331229477827
34,2013,Administracion Publica,20501.0,9471.0,11030.0,5080.0,2242.0,2838.0,1386.0,583.0,803.0,0.5380225354860738,0.5586614173228347,0.46197746451392613
35,2013,Arquitectura y Urbanismo,61573.0,30956.0,30617.0,9430.0,4566.0,4864.0,3200.0,1367.0,1833.0,0.497247170025823,0.5158006362672323,0.502752829974177
36,2013,Artes,42112.0,19461.0,22651.0,11765.0,5713.0,6052.0,1409.0,577.0,832.0,0.5378751899696048,0.5144071398215044,0.46212481003039513
37,2013,Ciencias Exactas,23636.0,11636.0,12000.0,5603.0,2605.0,2998.0,1613.0,730.0,883.0,0.5077001184633609,0.5350704979475281,0.492299881536639
38,2013,Comunicacion,63115.0,21938.0,41177.0,15237.0,5780.0,9457.0,4062.0,1281.0,2781.0,0.6524122633288442,0.6206602349543874,0.34758773667115583
39,2013,Diseño,49204.0,17148.0,32056.0,10477.0,3724.0,6753.0,2920.0,827.0,2093.0,0.651491748638322,0.6445547389519901,0.3485082513616779
40,2013,Economicas,321618.0,147443.0,174175.0,68738.0,32253.0,36485.0,19258.0,8759.0,10499.0,0.5415586192315107,0.5307835549477727,0.45844138076848934
41,2013,Educacion,141870.0,34826.0,107044.0,39666.0,10609.0,29057.0,10382.0,2167.0,8215.0,0.7545217452597448,0.7325417233903091,0.24547825474025517
42,2013,"Hoteleria, Gastronomia y Turismo",22998.0,7043.0,15955.0,6365.0,2105.0,4260.0,1567.0,372.0,1195.0,0.6937559787807636,0.6692851531814611,0.30624402121923644
43,2013,Ingenieria,128265.0,102528.0,25737.0,26744.0,20770.0,5974.0,5978.0,4793.0,1185.0,0.20065489416442522,0.22337720610230333,0.7993451058355748
44,2013,Juridicas,253833.0,109897.0,143936.0,57067.0,25838.0,31229.0,21424.0,9031.0,12393.0,0.5670499895600651,0.5472339530727041,0.4329500104399349
45,2013,Naturales,115390.0,54215.0,61175.0,23852.0,11125.0,12727.0,6800.0,3176.0,3624.0,0.530158592599012,0.5335820895522388,0.46984140740098795
46,2013,Otros,53848.0,30003.0,23845.0,19788.0,10805.0,8983.0,7113.0,3254.0,3859.0,0.44282053186747883,0.453961997170002,0.5571794681325212
47,2013,Psicologia,133611.0,24810.0,108801.0,30131.0,6274.0,23857.0,7733.0,1038.0,6695.0,0.8143116958933022,0.7917759118515815,0.1856883041066978
48,2013,Salud,274184.0,76057.0,198127.0,65633.0,17852.0,47781.0,24208.0,6320.0,17888.0,0.7226059872202608,0.7280026815778647,0.27739401277973913
49,2013,Sociales,106581.0,44048.0,62533.0,22371.0,9755.0,12616.0,4470.0,1544.0,2926.0,0.5867180829603775,0.5639443922935944,0.41328191703962247
50,2013,Tecnologia,146590.0,120832.0,25758.0,31182.0,26095.0,5087.0,6521.0,5181.0,1340.0,0.1757145780749028,0.1631389904432044,0.8242854219250972
51,2014,Administracion Publica,21557.0,9885.0,11672.0,5967.0,2695.0,3272.0,1468.0,594.0,874.0,0.5414482534675511,0.5483492542316072,0.45855174653244885
