anio,carrera_grupo,institucion_gestion,carrera_titulo_nivel,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
2011,Arquitectura y Urbanismo,Estatal,Grado,49929.0,25789.0,24140.0,7407.0,3662.0,3745.0,2473.0,1135.0,1338.0,0.48348655090228126,0.5056028081544485,0.5165134490977188
2011,Arquitectura y Urbanismo,Estatal,Posgrado,1156.0,509.0,647.0,571.0,275.0,296.0,60.0,24.0,36.0,0.5596885813148789,0.5183887915936952,0.4403114186851211
2011,Arquitectura y Urbanismo,Estatal,Pregrado,200.0,174.0,26.0,62.0,53.0,9.0,31.0,18.0,13.0,0.13,0.14516129032258066,0.87
2011,Arquitectura y Urbanismo,Privada,Grado,8906.0,4707.0,4199.0,1675.0,862.0,813.0,491.0,233.0,258.0,0.4714799011902088,0.4853731343283582,0.5285200988097911
2011,Arquitectura y Urbanismo,Privada,Posgrado,112.0,38.0,74.0,28.0,7.0,21.0,8.0,1.0,7.0,0.6607142857142857,0.75,0.3392857142857143
2011,Arquitectura y Urbanismo,Privada,Pregrado,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
2011,Artes,Estatal,Grado,45126.0,18417.0,26709.0,10380.0,4640.0,5740.0,795.0,241.0,554.0,139.83769633507853,89.6875,96.42408376963351
2011,Artes,Estatal,Posgrado,1160.0,371.0,789.0,401.0,121.0,280.0,50.0,17.0,33.0,0.01755869589406921,0.027142303218301668,0.008256370312673861
2011,Artes,Estatal,Pregrado,2174.0,1215.0,959.0,1016.0,572.0,444.0,193.0,98.0,95.0,0.8267241379310345,1.1072319201995013,1.0474137931034482
2011,Artes,Privada,Grado,3690.0,1614.0,2076.0,1427.0,639.0,788.0,190.0,70.0,120.0,13.393548387096773,9.85,10.412903225806451
2011,Artes,Privada,Posgrado,20.0,11.0,9.0,15.0,6.0,9.0,1.0,1.0,0.0,0.004457652303120356,0.009615384615384616,0.005448241703813769
2011,Artes,Privada,Pregrado,1000.0,536.0,464.0,66.0,38.0,28.0,189.0,76.0,113.0,0.12574525745257453,0.019621583742116328,0.14525745257452574
2011,Comunicacion,Estatal,Grado,67527.0,22404.0,45123.0,12138.0,4352.0,7786.0,1999.0,508.0,1491.0,2256.15,519.0666666666667,1120.2
2011,Comunicacion,Estatal,Posgrado,4485.0,1190.0,3295.0,1066.0,322.0,744.0,196.0,48.0,148.0,3.295,11.272727272727273,1.19
2011,Comunicacion,Estatal,Pregrado,5907.0,2451.0,3456.0,1873.0,871.0,1002.0,684.0,197.0,487.0,40.65882352941176,43.56521739130435,28.83529411764706
2011,Comunicacion,Privada,Grado,31836.0,13325.0,18511.0,8762.0,3778.0,4984.0,2885.0,944.0,1941.0,0.2744728804009371,0.41139083780437474,0.19757717742652947
2011,Comunicacion,Privada,Posgrado,998.0,389.0,609.0,310.0,116.0,194.0,87.0,35.0,52.0,10.875,3.4642857142857144,6.946428571428571
2011,Comunicacion,Privada,Pregrado,2721.0,1005.0,1716.0,1324.0,475.0,849.0,1253.0,409.0,844.0,0.38744637615714606,0.8405940594059406,0.22691352449762925
